charset,Shift_JIS
name,•—˜Cã‚ª‚è‚Ìo‹M
type,ghost
craftmanw,‚Ä‚É‚Ä‚É
homeurl,https://raw.githubusercontent.com/etwaslangsam/bath_ane/master/
readme,readme.txt
sakura.name,‚à‚à‚à
kero.name,‚È‚µ
sakura.seriko.defaultsurface,38
kero.seriko.defaultsurface,10
balloon.defaultsurface,0
seriko.alignmenttodesktop,free
sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,free
sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0
name.allowoverrid,1
shiori.cache,1
shiori.encoding,0
don't need onmousemove,0
don't need bind,0
don't need seriko talk,0
balloon,twin tail
balloon.dontmove,False
shiori,satori.dll




